SW   1    9    0                                              
MM   2    8   18                                                                  
@    9  'RUNOFF46.INT'
*
*    Graph example # 11
*
$ANUM
$GRAPH                                                                           
*   NTAPE  NPLOT  MEAS  MFILE  MPLOT  NQP  METRIC MCTH
A1    9      1     1      5     1      6    0      1
*   IPOL  NLOAD   PNAME  PUNIT  NDIM
B1  1      0        ' '   ' '    0
B1  2      0        ' '   ' '    0
B1  3      0        ' '   ' '    0
B1  4      0        ' '   ' '    0
B1  5      0        ' '   ' '    0
B1  1      1        ' '   ' '    0
C1 'Outlet'
C2 'Outlet'
D1 '  BROWARD COUNTY ..MULTI-FAMILY CATCHMENT. EVENT NUMBER...    4'
E1  1   10   85    0 15.9167       0.0000  0.0833
E2 '(10F8.0)'
   0.000  11.550  15.644  13.093  13.915  15.132  15.078   9.580   5.158   4.434
   4.421   2.094   0.692   0.257   0.000   0.000   0.000   0.000   0.000   0.000
   0.000   0.700   2.050   2.650   3.072   3.433   3.346   3.546   3.347   4.043
   5.227   5.156   4.889   4.606   4.157   3.909   3.451   3.234   1.923   0.000
   0.000   0.000   1.413   1.548   4.535   5.274   5.323   4.995   4.739   4.243
   3.296   1.748   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
   0.000   0.000   0.000   0.000   0.000
E1  1    5    0    2  0.0000      99.9000  0.0000
E2 '(10F8.0)'
  16.050  73.000  16.083  69.000  16.133  65.000  16.167 105.000  16.217  77.000
  16.250  73.000  16.283  49.000  16.333  49.000  16.367  32.000  16.400  45.000
  16.450  28.000  16.483  32.000  16.533  20.000  16.567  20.000  16.600  28.000
  16.650  16.000  16.683  24.000  16.733   8.000  16.767  16.000  16.800  16.000
  16.850  20.000  16.883  20.000  16.933  12.000  16.967  20.000  99.900
E1  1    5    0    2  0.0000      99.9000  0.0000
E2   '(10F8.0)'
  16.050 197.000  16.083 324.000  16.133 286.000  16.167 411.000  16.217 274.000
  16.250 219.000  16.283 178.000  16.333 169.000  16.367 178.000  16.400 163.000
  16.450 142.000  16.483 124.000  16.533  95.000  16.567  87.000  16.600  81.000
  16.650  86.000  16.683  92.000  16.733  91.000  16.767  83.000  16.800  75.000
  16.850  74.000  16.883  75.000  16.933  56.000  16.967  55.000  99.900
E1  1    5    0    2  0.0000      99.9000  0.0000
E2 '(10F8.0)'
  16.050   1.140  16.083   1.220  16.133   1.200  16.167   1.630  16.217   1.110
  16.250   0.970  16.283   0.850  16.333   0.850  16.367   0.830  16.400   0.830
  16.450   0.720  16.483   0.730  16.533   0.570  16.567   0.540  16.600   0.520
  16.650   0.530  16.683   0.510  16.733   0.530  16.767   0.580  16.800   0.500
  16.850   0.520  16.883   0.510  16.933   0.510  16.967   0.560  99.900
E1  1    5    0    2  0.0000      99.9000  0.0000
E2  '(10F8.0)'
  16.050  19.000  16.083 174.000  16.133 138.000  16.167 247.000  16.217 160.000
  16.250 131.000  16.283 104.000  16.333 103.000  16.367 110.000  16.400  93.000
  16.450  64.000  16.483  38.000  16.533  33.000  16.567  37.000  16.600  21.000
  16.650  18.000  16.683  12.000  16.733  13.000  16.767  17.000  16.800   9.000
  16.850  12.000  16.883   9.000  16.933   4.000  16.967   3.000  99.900
E1  1    5    0    2  0.0000      99.9000  0.0000
E2 '(10F8.0)'
  16.050   0.030  16.083   0.020  16.133   0.020  16.167   0.020  16.217   0.020
  16.250   0.010  16.283   0.010  16.333   0.020  16.367   0.020  16.400   0.030
  16.450   0.040  16.483   0.050  16.533   0.050  16.567   0.050  16.600   0.050
  16.650   0.060  16.683   0.060  16.733   0.070  16.767   0.070  16.800   0.070
  16.850   0.070  16.883   0.080  16.933   0.070  16.967   0.070  99.900
$ENDPROGRAM
